City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,birzai,56.2,24.75,35.87,86,6,8.7,LT,1697499774
1,port alfred,-33.5906,26.891,60.19,94,85,8.75,ZA,1697499774
2,yellowknife,62.456,-114.3525,45.41,94,75,8.05,CA,1697499775
3,arraial do cabo,-22.9661,-42.0278,73.36,88,75,18.41,BR,1697499775
4,port-aux-francais,-49.35,70.2167,37.06,90,93,28.45,TF,1697499775
5,puerto colombia,10.9878,-74.9547,80.69,74,38,7.18,CO,1697499775
6,heroica guaymas,27.9333,-110.9,103.89,47,20,13.8,MX,1697499776
7,geraldton,-28.7667,114.6,72.01,78,100,6.91,AU,1697499690
8,petropavlovsk-kamchatsky,53.0452,158.6483,46.99,88,75,17.9,RU,1697499776
9,albany,42.6001,-73.9662,53.46,76,95,2.82,US,1697499776
10,ribeira grande,38.5167,-28.7,66.6,82,20,8.05,PT,1697499777
11,anadyr,64.75,177.4833,28.9,79,20,11.18,RU,1697499777
12,caleta de carquin,-11.0925,-77.6267,67.37,85,66,10.71,PE,1697499777
13,wailua homesteads,22.0669,-159.378,81.39,73,20,10.36,US,1697499777
14,iqaluit,63.7506,-68.5145,19.13,79,20,10.36,CA,1697499591
15,new plymouth,-39.0667,174.0833,61.81,95,100,18.1,NZ,1697499773
16,ushuaia,-54.8,-68.3,46.06,66,75,16.11,AR,1697499618
17,fort bragg,35.139,-79.006,58.82,61,0,5.75,US,1697499778
18,adamstown,-25.066,-130.1015,72.39,81,32,7.81,PN,1697499778
19,lebu,-37.6167,-73.65,51.44,82,0,30.51,CL,1697499610
20,whitehorse,60.7161,-135.0538,36.37,100,100,0.0,CA,1697499778
21,avarua,-21.2078,-159.775,73.45,60,75,13.8,CK,1697499779
22,cacapava do sul,-30.5122,-53.4914,63.82,99,100,3.31,BR,1697499779
23,grytviken,-54.2811,-36.5092,32.58,95,76,10.92,GS,1697499779
24,waitangi,-43.9535,-176.5597,56.07,85,57,30.51,NZ,1697499594
25,euclides da cunha,-10.5075,-39.0158,70.39,67,4,11.3,BR,1697499780
26,cockburn town,21.4612,-71.1419,85.96,70,40,5.75,TC,1697499700
27,guerrero,17.6667,-100.0,70.47,81,89,2.06,MX,1697499780
28,vorgashor,67.5833,63.95,34.72,98,100,9.93,RU,1697499669
29,hawaiian paradise park,19.5933,-154.9731,83.71,76,0,10.36,US,1697499780
30,puerto baquerizo moreno,-0.9,-89.6,74.61,82,87,11.16,EC,1697499781
31,margate,51.3813,1.3862,53.91,70,100,4.0,GB,1697499781
32,timimoun,29.2639,0.231,75.58,16,0,4.61,DZ,1697499781
33,pechora,65.1472,57.2244,40.86,90,100,8.01,RU,1697499781
34,jacmel,18.2342,-72.5347,87.64,93,41,2.26,HT,1697499781
35,malango,-2.9627,119.9001,77.04,67,13,3.18,ID,1697499782
36,hotan,37.0997,79.9269,59.58,22,100,4.18,CN,1697499782
37,minas de marcona,-15.2119,-75.1103,64.89,72,26,6.26,PE,1697499782
38,nouadhibou,20.931,-17.0347,80.58,47,99,16.11,MR,1697499747
39,st. john's,47.5649,-52.7093,48.97,97,100,26.46,CA,1697499782
40,nuuk,64.1835,-51.7216,25.41,68,0,16.11,GL,1697499783
41,yanchep,-31.55,115.6833,82.53,50,0,9.95,AU,1697499783
42,puerto ayacucho,5.6639,-67.6236,79.09,81,63,2.73,VE,1697499783
43,blackmans bay,-43.0167,147.3167,58.73,53,9,2.19,AU,1697499783
44,atafu village,-8.5421,-172.5159,82.47,78,70,15.84,TK,1697499783
45,masterton,-40.9597,175.6575,57.88,99,100,13.96,NZ,1697499784
46,bilibino,68.0546,166.4372,12.96,96,99,3.4,RU,1697499664
47,soe,-9.8607,124.284,79.43,32,73,6.91,ID,1697499784
48,lhasa,29.65,91.1,39.38,66,99,5.12,CN,1697499704
49,tura,25.5198,90.2201,66.22,94,0,4.79,IN,1697499785
50,zhezqazghan,47.7833,67.7667,45.61,54,0,8.97,KZ,1697499785
51,whakatane,-37.9585,176.9854,68.88,86,69,13.11,NZ,1697499785
52,luoyang,34.6836,112.4536,63.12,57,4,3.13,CN,1697499785
53,pingdingshan,33.7385,113.3012,67.42,47,2,2.24,CN,1697499786
54,grojec,51.8625,20.8676,43.36,79,48,9.13,PL,1697499786
55,udachny,66.4167,112.4,25.45,100,99,2.04,RU,1697499728
56,ust-nera,64.5667,143.2,0.21,97,64,3.0,RU,1697499786
57,pisco,-13.7,-76.2167,68.05,83,20,12.66,PE,1697499786
58,margaret river,-33.95,115.0667,67.03,63,79,6.87,AU,1697499593
59,enewetak,11.3474,162.3373,83.95,75,8,14.65,MH,1697499787
60,puerto natales,-51.7236,-72.4875,39.9,96,76,4.27,CL,1697499617
61,edinburgh of the seven seas,-37.0676,-12.3116,54.18,68,8,6.78,SH,1697499787
62,olonets,60.9847,32.9698,40.53,84,100,8.48,RU,1697499788
63,chonchi,-42.6128,-73.8092,49.21,91,6,4.23,CL,1697499760
64,edwards,39.645,-106.5942,69.03,36,0,1.99,US,1697499788
65,bredasdorp,-34.5322,20.0403,57.04,93,16,5.19,ZA,1697499788
66,alofi,-19.0595,-169.9187,78.69,69,75,23.02,NU,1697499788
67,puerto ayora,-0.7393,-90.3518,76.55,92,83,5.01,EC,1697499789
68,pangai,-19.8,-174.35,80.71,65,20,17.27,TO,1697499789
69,carnarvon,-24.8667,113.6333,74.39,64,0,14.58,AU,1697499789
70,luderitz,-26.6481,15.1594,58.12,79,0,14.72,NA,1697499789
71,kodiak,57.79,-152.4072,47.71,93,100,8.05,US,1697499790
72,isafjordur,66.0755,-23.124,31.8,82,100,7.4,IS,1697499790
73,vila franca do campo,37.7167,-25.4333,68.88,99,98,10.22,PT,1697499790
74,ruidoso,33.3317,-105.673,67.26,24,0,4.61,US,1697499790
75,college,64.8569,-147.8028,45.09,74,75,3.44,US,1697499791
76,hithadhoo,-0.6,73.0833,80.51,73,56,17.27,MV,1697499791
77,kristiansund,63.1115,7.732,47.05,87,100,8.05,NO,1697499791
78,remire-montjoly,4.9167,-52.2667,82.44,83,0,3.44,GF,1697499791
79,port elizabeth,-33.918,25.5701,62.89,92,75,11.5,ZA,1697499598
80,talnakh,69.4865,88.3972,29.21,95,100,4.65,RU,1697499792
81,olonkinbyen,70.9221,-8.7187,33.12,92,100,19.15,SJ,1697499596
82,afaahiti,-17.75,-149.2833,82.27,84,74,14.23,PF,1697499792
83,praia da vitoria,38.7333,-27.0667,67.75,88,40,11.81,PT,1697499695
84,qaqortoq,60.7167,-46.0333,33.8,93,100,2.24,GL,1697499731
85,katsuura,35.1333,140.3,69.15,69,0,6.24,JP,1697499792
86,tamandare,-8.7597,-35.1047,72.32,86,68,3.78,BR,1697499793
87,punta arenas,-53.15,-70.9167,48.31,57,75,26.46,CL,1697499793
88,tezu,27.9167,96.1667,67.35,67,20,3.33,IN,1697499793
89,hanzhong,33.0728,107.0303,62.24,82,100,1.88,CN,1697499793
90,callao,-12.0667,-77.15,69.71,77,100,8.05,PE,1697499645
91,ambon,-3.6954,128.1814,85.91,100,40,5.75,ID,1697499794
92,hobyo,5.3505,48.5268,80.83,79,91,7.83,SO,1697499794
93,bodaybo,57.8506,114.1933,40.48,97,100,3.0,RU,1697499794
94,shubarshi,48.5872,57.1869,46.0,67,0,10.18,KZ,1697499717
95,shahrak,34.1074,64.3052,37.45,46,0,3.31,AF,1697499795
96,papatowai,-46.5619,169.4708,50.58,45,91,6.58,NZ,1697499795
97,thompson,55.7435,-97.8558,50.16,76,75,2.3,CA,1697499795
98,cidreira,-30.1811,-50.2056,67.35,97,100,7.52,BR,1697499795
99,lompoc,34.6391,-120.4579,80.02,73,75,20.0,US,1697499796
100,port mathurin,-19.6833,63.4167,75.47,85,3,6.71,MU,1697499796
101,ancud,-41.8697,-73.8203,49.95,79,3,5.55,CL,1697499796
102,legnago,45.1832,11.3091,56.95,62,100,5.01,IT,1697499796
103,longyearbyen,78.2186,15.6401,22.84,63,20,9.22,SJ,1697499499
104,itai,-23.4178,-49.0906,73.49,74,75,8.16,BR,1697499512
105,ronneburg,50.8667,12.1833,41.14,94,100,0.89,DE,1697499797
106,zhukovka,53.534,33.728,37.83,83,71,12.86,RU,1697499797
107,west island,-12.1568,96.8225,78.78,89,75,13.8,CC,1697499797
108,ape,57.5393,26.6929,34.72,84,55,8.81,LV,1697499798
109,nar'yan-mar,67.6713,53.087,39.11,93,98,13.0,RU,1697499624
110,georgievka,49.3314,81.5761,38.95,74,15,6.78,KZ,1697499798
111,constantia,44.1833,28.65,41.7,56,16,4.79,RO,1697499798
112,morehead city,34.7229,-76.726,59.99,75,0,4.61,US,1697499739
113,mme-bafumen,6.3333,10.2333,61.03,94,100,3.0,CM,1697499799
114,yarovoye,52.9273,78.58,47.14,81,99,8.01,RU,1697499799
115,fillmore,43.6666,-92.1002,54.82,76,0,3.44,US,1697499799
116,zeya,53.75,127.2667,28.49,52,14,1.34,RU,1697499799
117,terra boa,-23.7681,-52.4442,81.86,49,66,4.61,BR,1697499799
118,port saint john's,-31.6229,29.5448,61.38,94,100,1.92,ZA,1697499800
119,navlya,52.8281,34.4989,37.6,83,43,10.58,RU,1697499800
120,kimbe,-5.5502,150.1429,85.01,64,100,3.04,PG,1697499800
121,acarau,-2.8856,-40.12,80.02,77,4,15.66,BR,1697499800
122,bethel,41.3712,-73.414,55.94,77,75,0.0,US,1697499552
123,madan,41.5,24.95,41.77,67,99,2.48,BG,1697499801
124,onega,63.9061,38.1404,39.74,78,100,15.01,RU,1697499801
125,betio village,1.358,172.9211,86.04,79,100,15.3,KI,1697499801
126,la passe,45.5549,-0.8967,59.23,59,100,11.34,FR,1697499801
127,ilulissat,69.2167,-51.1,17.62,79,100,24.16,GL,1697499802
128,stanley,54.868,-1.6985,33.78,100,0,2.3,GB,1697499802
129,badger,64.8,-147.5333,45.0,63,75,3.44,US,1697499802
130,santa ana,33.7456,-117.8678,95.36,51,20,8.05,US,1697499802
131,abepura,-2.6333,140.5833,83.21,70,20,3.44,ID,1697499803
132,iskateley,67.6803,53.1512,39.02,93,100,13.0,RU,1697499803
133,mont-dore,-22.2833,166.5833,80.58,77,98,0.58,NC,1697499803
134,pontes e lacerda,-15.2261,-59.3353,81.41,61,74,4.34,BR,1697499803
135,gorodishche,48.8045,44.4744,49.08,87,75,26.84,RU,1697499804
136,kingston,17.997,-76.7936,86.95,81,20,6.91,JM,1697499597
137,guerrero negro,27.9769,-114.0611,70.97,80,24,15.75,MX,1697499804
138,chapada dos guimaraes,-15.4606,-55.7497,83.86,33,78,4.18,BR,1697499804
139,loen,7.7601,168.2307,83.93,73,15,12.86,MH,1697499804
140,broken hill,-31.95,141.4333,60.6,34,0,14.58,AU,1697499805
141,labytnangi,66.6572,66.4183,33.13,98,100,3.69,RU,1697499805
142,fisterra,42.9049,-9.2629,69.75,73,98,29.04,ES,1697499805
143,khandud,36.9513,72.318,37.72,95,100,1.14,AF,1697499805
144,shimokizukuri,40.8061,140.3861,59.95,49,95,24.11,JP,1697499805
145,wynyard,-41.0,145.7167,52.47,54,0,5.97,AU,1697499806
146,tiksi,71.6872,128.8694,8.19,93,95,6.89,RU,1697499806
147,jamestown,42.097,-79.2353,48.56,98,100,5.75,US,1697499754
148,mount isa,-20.7333,139.5,80.37,21,3,17.27,AU,1697499806
149,la ronge,55.1001,-105.2842,61.02,47,20,4.61,CA,1697499807
150,hamilton,39.1834,-84.5333,53.78,81,100,5.75,US,1697499807
151,sawakin,19.1059,37.3321,82.04,68,3,7.63,SD,1697499807
152,odda,60.0691,6.5457,50.77,100,100,5.59,NO,1697499807
153,hernando,28.5419,-82.4582,65.03,69,0,8.05,US,1697499807
154,pokhara,28.2333,83.9833,62.76,66,99,4.74,NP,1697499808
155,sitka,57.0531,-135.33,58.89,58,75,17.27,US,1697499808
156,utrik,11.2278,169.8474,83.05,74,40,15.88,MH,1697499808
157,flying fish cove,-10.4217,105.6791,78.48,94,100,10.36,CX,1697499808
158,okha,53.5739,142.9478,46.18,84,96,15.41,RU,1697499809
159,hirara,24.8,125.2833,77.27,61,75,11.5,JP,1697499809
160,uzgen,40.7699,73.3007,44.89,34,95,4.27,KG,1697499809
161,brookings,44.3114,-96.7984,57.54,51,0,6.91,US,1697499543
162,hermanus,-34.4187,19.2345,59.27,91,24,10.58,ZA,1697499810
163,palmer,42.1584,-72.3287,52.25,81,75,8.05,US,1697499775
164,elliot lake,46.3834,-82.6331,43.23,75,0,5.91,CA,1697499810
165,east london,-33.0153,27.9116,61.05,88,88,8.57,ZA,1697499810
166,namibe,-15.1961,12.1522,63.99,83,56,5.44,AO,1697499811
167,adrian,41.8975,-84.0372,51.93,79,100,5.75,US,1697499786
168,mejit,10.2753,170.8646,82.87,74,43,15.48,MH,1697499766
169,saint-philippe,-21.3585,55.7679,72.99,91,83,2.26,RE,1697499811
170,uturoa,-16.7333,-151.4333,78.8,77,58,13.58,PF,1697499812
171,revda,56.801,59.9303,45.34,81,11,7.99,RU,1697499777
172,iquique,-20.2208,-70.1431,66.24,85,50,3.58,CL,1697499812
173,beloyarskiy,63.7119,66.6722,41.0,91,92,5.01,RU,1697499812
174,alamos,27.0167,-108.9333,96.8,24,1,9.04,MX,1697499812
175,selfoss,63.9331,-20.9971,38.05,86,100,3.8,IS,1697499813
176,lulea,65.5842,22.1547,33.87,86,51,8.05,SE,1697499813
177,pemangkat,1.1667,108.9667,79.3,88,100,5.68,ID,1697499813
178,babol,36.5513,52.679,64.13,82,44,5.61,IR,1697499813
179,mount pearl,47.5166,-52.7813,48.15,97,100,26.46,CA,1697499813
180,saipan,15.1355,145.701,83.1,83,20,9.22,MP,1697499814
181,berezanskaya,45.7056,39.5932,53.76,69,68,8.28,RU,1697499814
182,kukmor,56.1855,50.8944,53.56,52,98,17.63,RU,1697499814
183,prince rupert,54.3161,-130.3201,55.49,97,100,21.85,CA,1697499814
184,krasnovishersk,60.4078,57.082,51.55,87,99,12.15,RU,1697499815
185,puerto madryn,-42.7692,-65.0385,53.4,48,27,11.97,AR,1697499815
186,lindsay,36.203,-119.0882,86.77,28,0,8.05,US,1697499815
187,aykhal,66.0,111.5,25.07,94,100,11.01,RU,1697499815
188,sinabang,2.4803,96.3801,76.46,90,100,6.91,ID,1697499647
189,kailua-kona,19.6406,-155.9956,84.16,78,20,11.5,US,1697499715
190,gaspe,48.8334,-64.4819,48.11,81,40,3.44,CA,1697499816
191,seguela,7.9611,-6.6731,70.68,97,89,5.23,CI,1697499816
192,vinales,22.6164,-83.7078,75.94,60,75,11.54,CU,1697499816
193,vernal,40.4555,-109.5287,69.51,29,0,4.61,US,1697499719
194,bengkulu,-3.8004,102.2655,74.28,90,27,3.33,ID,1697499817
195,kihei,20.785,-156.4656,86.02,72,20,23.02,US,1697499817
196,alice springs,-23.7,133.8833,69.35,26,0,14.97,AU,1697499524
197,homer,59.6425,-151.5483,51.69,76,75,3.44,US,1697499659
198,nagqu,31.5,92.0,30.52,47,100,3.85,CN,1697499818
199,benghazi,32.1167,20.0667,75.79,69,0,6.62,LY,1697499818
200,soure,-0.7167,-48.5233,81.64,79,62,15.9,BR,1697499592
201,singaraja,-8.112,115.0882,83.19,61,69,0.6,ID,1697499818
202,muncar,-8.4333,114.3333,80.89,74,67,3.31,ID,1697499818
203,tamanrasset,22.785,5.5228,67.91,21,0,6.91,DZ,1697499819
204,ormara,25.2088,64.6357,79.32,83,37,11.32,PK,1697499819
205,kapuskasing,49.4169,-82.4331,42.8,75,20,3.44,CA,1697499819
206,invercargill,-46.4,168.35,52.02,60,73,11.99,NZ,1697499819
207,gannan,47.9147,123.5031,42.96,36,71,7.31,CN,1697499820
208,embi,48.8264,58.1442,45.99,68,0,9.51,KZ,1697499820
209,nadym,65.5333,72.5167,34.43,98,100,6.11,RU,1697499820
210,salekhard,66.53,66.6019,32.25,95,100,5.35,RU,1697499820
211,lospalos,-8.5186,127.0025,79.75,57,74,9.31,TL,1697499820
212,kolonia,50.9333,6.95,46.85,87,0,4.61,DE,1697499703
213,dutsin-ma,12.4517,7.4981,80.4,28,97,5.48,NG,1697499821
214,bucerias,20.75,-105.3333,87.78,74,75,9.22,MX,1697499821
215,puerto el triunfo,13.2833,-88.55,77.59,96,100,2.53,SV,1697499821
216,wuhai,39.6647,106.8122,54.12,27,82,6.93,CN,1697499821
217,veraval,20.9,70.3667,77.63,78,4,10.98,IN,1697499822
218,kuybyshev,55.4475,78.3218,46.67,90,96,5.88,RU,1697499822
219,laguna,38.421,-121.4238,83.17,47,0,10.36,US,1697499822
220,auki,-8.7676,160.7034,81.16,77,100,4.5,SB,1697499822
221,wamba,8.9333,8.6,73.69,95,94,2.62,NG,1697499823
222,turkmenbasy,40.0222,52.9552,65.17,59,75,3.6,TM,1697499823
223,tazovsky,67.4667,78.7,33.22,82,97,6.11,RU,1697499823
224,kindu,-2.95,25.95,68.86,98,79,2.93,CD,1697499823
225,coahuayana de hidalgo,18.7,-103.6583,79.52,93,79,4.97,MX,1697499824
226,sharm el-sheikh,27.8518,34.305,80.74,36,0,16.11,EG,1697499824
227,baikunthpur,23.25,82.55,67.86,74,5,1.43,IN,1697499824
228,owen sound,44.5672,-80.9435,48.88,83,0,8.01,CA,1697499639
229,mukalla,14.5425,49.1242,78.21,79,2,4.29,YE,1697499803
230,codrington,-38.2667,141.9667,56.82,56,0,3.76,AU,1697499723
231,erwin,36.1451,-82.4168,49.48,90,100,6.42,US,1697499825
232,yibin,28.7667,104.6238,68.16,86,100,1.52,CN,1697499825
233,canubing no 2,13.35,121.1333,82.09,84,85,4.59,PH,1697499825
234,sola,-13.8833,167.55,78.8,83,67,18.21,VU,1697499826
235,rongelap,11.1635,166.8941,83.53,76,81,18.75,MH,1697499826
236,colonia,50.9333,6.95,46.85,87,0,4.61,DE,1697499721
237,dalandzadgad,43.5708,104.425,41.32,37,100,5.1,MN,1697499788
238,georgetown,5.4112,100.3354,81.95,84,20,3.44,MY,1697499826
239,lihue,21.9789,-159.3672,81.99,72,20,10.36,US,1697499827
240,shache,38.4167,77.2406,60.17,29,100,3.71,CN,1697499827
241,thinadhoo,0.5333,72.9333,81.28,73,42,16.15,MV,1697499827
242,briancon,44.9,6.65,42.62,92,56,2.59,FR,1697499827
243,inhambane,-23.865,35.3833,69.24,90,100,6.06,MZ,1697499828
244,tolanaro,-25.0319,46.9987,73.47,83,75,6.91,MG,1697499609
245,vanimo,-2.6741,141.3028,82.0,73,95,5.06,PG,1697499828
246,portland,45.5234,-122.6762,65.21,93,100,6.91,US,1697499661
247,quiindy,-25.9667,-57.2667,89.65,33,21,5.73,PY,1697499828
248,rojhan,28.6868,69.9534,72.93,57,52,27.0,PK,1697499829
249,wajir,1.7471,40.0573,80.38,68,98,14.63,KE,1697499829
250,naze,28.3667,129.4833,72.52,54,0,10.29,JP,1697499829
251,jumla,29.2747,82.1838,46.33,78,100,4.63,NP,1697499829
252,port augusta,-32.5,137.7667,65.28,32,0,6.71,AU,1697499830
253,dankalwa,11.7443,12.1867,80.22,62,88,7.29,NG,1697499830
254,san antonio de pale,-1.4014,5.6325,77.81,82,100,11.16,GQ,1697499830
255,champerico,14.3,-91.9167,79.34,97,96,3.36,GT,1697499830
256,qurayyat,31.3318,37.3428,62.78,67,0,6.91,SA,1697499830
257,kargil,34.5667,76.1,35.19,70,100,4.61,IN,1697499831
258,slave lake,55.2834,-114.769,58.98,51,40,10.36,CA,1697499831
259,nantucket,41.2835,-70.0995,55.51,76,100,6.91,US,1697499534
260,lagrange,33.0393,-85.0313,56.07,62,100,8.05,US,1697499664
261,altay,47.8667,88.1167,33.55,46,7,8.3,CN,1697499831
262,ubari,26.5921,12.7805,71.55,20,0,5.64,LY,1697499832
263,visakhapatnam,17.69,83.2093,72.7,78,72,2.24,IN,1697499832
264,hats'avan,39.4641,45.9705,46.15,85,19,4.81,AM,1697499832
265,sayat,38.7839,63.8803,44.47,28,0,7.65,TM,1697499832
266,coquimbo,-29.9533,-71.3436,58.73,82,0,9.22,CL,1697499603
267,dudinka,69.4058,86.1778,31.68,98,100,5.99,RU,1697499833
268,aksu,41.1231,80.2644,53.64,37,24,7.27,CN,1697499833
269,puerto armuelles,8.2833,-82.8667,82.17,78,99,7.0,PA,1697499833
270,hami,42.8,93.45,49.37,45,99,6.53,CN,1697499753
271,aktobe,50.2797,57.2072,39.29,87,0,8.95,KZ,1697499833
272,mata-utu,-13.2816,-176.1745,81.18,79,44,22.79,WF,1697499834
273,haiku-pauwela,20.9219,-156.3051,84.22,58,20,23.02,US,1697499834
274,kete krachi,7.7939,-0.0498,75.13,92,86,6.85,GH,1697499834
275,the pas,53.8251,-101.2541,57.22,58,0,5.75,CA,1697499834
276,saint-joseph,-21.3667,55.6167,71.98,95,67,3.09,RE,1697499835
277,mana,5.6592,-53.7767,81.68,83,40,9.24,GF,1697499835
278,carutapera,-1.195,-46.02,78.76,81,69,7.14,BR,1697499835
279,manaure,11.7751,-72.4445,84.63,82,10,15.21,CO,1697499835
280,oyama,36.3,139.8,68.59,59,0,3.47,JP,1697499835
281,nova sintra,14.8667,-24.7167,78.15,71,68,12.88,CV,1697499836
282,igarka,67.4667,86.5833,30.78,97,100,6.89,RU,1697499836
283,borogontsy,62.6683,131.1683,22.28,62,99,1.01,RU,1697499836
284,chengde,40.9725,117.9361,51.39,48,34,1.3,CN,1697499679
