City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
285,san patricio,28.017,-97.5169,75.54,39,0,6.73,US,1697499837
286,nha trang,12.25,109.1833,77.0,83,96,4.5,VN,1697499837
287,daru,-9.0763,143.2092,84.29,65,39,8.34,PG,1697499837
288,kambove,-10.8764,26.5969,67.35,81,98,4.99,CD,1697499837
289,linxia chengguanzhen,35.6003,103.2064,42.94,90,100,3.29,CN,1697499838
290,lerwick,60.1545,-1.1494,51.8,87,100,19.95,GB,1697499816
291,egilsstadir,65.2653,-14.3948,33.71,100,100,3.44,IS,1697499838
292,kerikeri,-35.2268,173.9474,63.91,92,21,11.12,NZ,1697499838
293,gallatin,45.6666,-111.2008,69.01,52,0,3.44,US,1697499834
294,madera,37.1666,-119.8343,85.08,30,65,11.05,US,1697499839
295,koratla,18.8167,78.7167,70.56,76,50,2.66,IN,1697499839
296,dabeiba,7.0017,-76.2672,73.15,96,100,2.66,CO,1697499839
297,gargalianoi,37.0667,21.6333,68.36,72,85,1.66,GR,1697499839
298,ash shatrah,31.4117,46.1742,75.27,36,0,8.3,IQ,1697499839
299,boa vista,2.8197,-60.6733,85.98,66,20,4.61,BR,1697499840
300,gorontalo,0.5412,123.0595,86.58,61,79,1.61,ID,1697499840
301,jimenez,28.3333,-105.4,78.89,29,0,8.97,MX,1697499840
302,mugia,43.1041,-9.2179,69.91,70,91,25.88,ES,1697499841
303,xiva,41.3783,60.3639,40.98,29,0,11.1,UZ,1697499841
304,kapa'a,22.0752,-159.319,82.72,73,20,10.36,US,1697499841
305,vytegra,61.0064,36.4481,40.35,79,89,13.0,RU,1697499841
306,vila velha,-20.3297,-40.2925,76.95,91,40,7.0,BR,1697499703
307,machico,32.7,-16.7667,77.72,80,20,6.91,PT,1697499842
308,poyang,28.9924,116.6675,66.27,68,0,7.23,CN,1697499842
309,bandarbeyla,9.4942,50.8122,79.41,83,14,4.16,SO,1697499701
310,new norfolk,-42.7826,147.0587,59.92,41,12,4.05,AU,1697499842
311,taroa,8.7058,171.2275,83.1,73,76,10.56,MH,1697499843
312,ocean city,39.2776,-74.5746,57.97,79,62,3.0,US,1697499677
313,nova vicosa,-17.8919,-39.3719,74.55,79,1,6.85,BR,1697499843
314,ola,59.5833,151.2833,39.15,93,100,6.2,RU,1697499843
315,marsh harbour,26.5412,-77.0636,74.08,65,75,23.78,BS,1697499844
316,childress,34.4264,-100.204,68.25,30,0,4.61,US,1697499844
317,saint-paul-les-dax,43.7272,-1.0516,65.35,83,100,4.61,FR,1697499844
318,urucara,-2.5364,-57.76,85.24,50,59,2.89,BR,1697499565
319,bolnisi,41.4479,44.5384,60.39,69,62,7.9,GE,1697499845
320,el calafate,-50.3408,-72.2768,43.92,72,64,11.77,AR,1697499845
321,sulecin,52.4443,15.1168,40.05,89,56,3.6,PL,1697499845
322,crane,31.3974,-102.3501,69.8,32,0,6.85,US,1697499690
323,yinchuan,38.4681,106.2731,59.2,41,100,2.93,CN,1697499845
324,zuunmod,47.7069,106.9528,20.43,93,29,5.88,MN,1697499846
325,westport,41.1415,-73.3579,58.17,74,75,4.61,US,1697499846
326,cold springs,39.6802,-119.9766,73.09,22,0,10.36,US,1697499846
327,north bend,43.4065,-124.2243,65.91,94,100,10.36,US,1697499846
328,boli,45.7667,130.5167,43.34,31,0,11.34,CN,1697499847
329,mabai,23.0128,104.4508,57.97,93,33,0.76,CN,1697499847
330,manta,-0.95,-80.7333,78.58,78,75,10.36,EC,1697499847
331,howrah,22.5892,88.3103,78.8,89,20,0.0,IN,1697499699
332,dinar,38.065,30.1656,49.96,76,10,5.37,TR,1697499848
333,lata,40.1629,-8.3327,73.08,77,97,15.05,PT,1697499848
334,yokadouma,3.5167,15.05,68.47,99,73,1.5,CM,1697499848
335,kamen'-na-obi,53.7884,81.3423,49.26,70,100,9.95,RU,1697499848
336,saint-pierre,-21.3393,55.4781,73.08,83,100,2.3,RE,1697499848
337,santa cruz das palmeiras,-21.8269,-47.2486,78.13,69,40,2.3,BR,1697499849
338,mandera,3.9366,41.867,77.81,73,100,10.27,KE,1697499849
339,katabu,-4.9333,122.5167,85.23,54,58,8.37,ID,1697499849
340,badr hunayn,23.7829,38.7905,80.49,51,0,5.26,SA,1697499849
341,ussel,45.55,2.3167,56.88,69,82,4.36,FR,1697499850
342,malpe,13.35,74.7167,76.3,80,100,10.22,IN,1697499850
343,castel di sangro,41.7737,14.1035,53.04,97,100,4.25,IT,1697499850
344,smidovich,48.6,133.8167,40.6,55,13,9.19,RU,1697499850
345,fortuna,40.5982,-124.1573,67.93,96,75,3.0,US,1697499850
346,alaghsas,17.0187,8.0168,84.22,19,6,12.57,NE,1697499851
347,bochum,51.4833,7.2167,46.36,82,97,4.18,DE,1697499851
348,aragarcas,-15.8975,-52.2508,87.21,34,6,4.0,BR,1697499600
349,san nicolas de los arroyos,-33.3358,-60.2252,73.06,63,44,11.83,AR,1697499851
350,agat village,13.3886,144.6585,86.36,79,40,9.22,GU,1697499851
351,totskoye,52.5248,52.7623,49.89,53,29,16.91,RU,1697499852
352,zweibrucken,49.25,7.3667,44.74,79,0,10.36,DE,1697499852
353,taoudenni,22.6783,-3.9836,86.4,16,99,7.23,ML,1697499852
354,porto novo,6.4965,2.6036,82.22,86,93,7.07,BJ,1697499853
355,vuokatti,64.146,28.2697,35.46,97,100,8.55,FI,1697499853
356,newman,37.3138,-121.0208,82.29,47,100,5.01,US,1697499853
357,zaragoza,41.6561,-0.8773,66.02,74,0,6.91,ES,1697499853
358,qusmuryn,52.4503,64.6311,49.12,73,15,8.03,KZ,1697499854
359,tulun,54.5611,100.5792,35.29,94,100,6.6,RU,1697499854
360,matoury,4.8483,-52.3317,82.36,83,0,3.44,GF,1697499854
361,gadzhiyevo,69.2551,33.3362,38.1,76,100,26.87,RU,1697499854
362,tara,56.8944,74.371,49.98,85,78,8.01,RU,1697499854
363,senanga,-16.1167,23.2667,76.93,45,98,4.5,ZM,1697499855
364,cova figueira,14.8905,-24.2934,79.2,65,75,9.06,CV,1697499855
365,sao martinho,39.5144,-9.1311,73.89,84,84,15.01,PT,1697499855
366,klyuchi,52.2667,79.1667,48.6,71,100,8.63,RU,1697499591
367,waingapu,-9.6567,120.2641,82.83,59,13,6.38,ID,1697499855
368,rio grande,-32.035,-52.0986,68.11,96,93,9.06,BR,1697499856
369,shelbyville,35.4834,-86.4603,52.36,54,100,5.75,US,1697499856
370,igrim,63.1906,64.4162,43.02,87,100,5.99,RU,1697499856
371,queenstown,-31.8976,26.8753,50.2,93,96,5.35,ZA,1697499856
372,velyka lepetykha,47.1757,33.9436,47.61,67,34,15.1,UA,1697499857
373,aasiaat,68.7098,-52.8699,12.92,98,97,9.08,GL,1697499857
374,maranding,7.9248,123.7715,83.79,72,47,1.63,PH,1697499857
375,ocos,14.5094,-92.1933,78.98,86,90,3.85,GT,1697499857
376,kawambwa,-9.7915,29.0791,70.9,72,100,5.88,ZM,1697499857
377,pariaman,-0.619,100.12,75.25,86,100,4.03,ID,1697499858
378,kas,36.2018,29.6377,70.86,56,0,3.49,TR,1697499858
379,tual,-5.6667,132.75,80.17,81,59,8.9,ID,1697499858
380,wuda,39.4994,106.7117,54.3,24,100,7.56,CN,1697499858
381,buta,2.7858,24.73,69.3,99,96,1.99,CD,1697499859
382,taro,-8.3862,115.28,73.4,59,56,2.59,ID,1697499859
383,keflavik,64.0049,-22.5624,41.43,87,100,6.91,IS,1697499859
384,ulladulla,-35.35,150.4667,59.77,52,97,7.96,AU,1697499859
385,makoua,0.0069,15.6333,71.65,98,100,1.43,CG,1697499860
386,sandakan,5.8402,118.1179,76.68,94,20,5.99,MY,1697499860
387,port isabel,26.0734,-97.2086,73.49,58,0,13.0,US,1697499860
388,vilyuchinsk,52.9306,158.4028,48.47,90,100,26.44,RU,1697499598
389,skeldon,5.8833,-57.1333,80.06,77,85,6.49,GY,1697499861
390,arklow,52.7931,-6.1414,51.71,84,100,11.72,IE,1697499861
391,formosa do rio preto,-11.0483,-45.1931,75.34,26,6,3.27,BR,1697499861
392,fort saskatchewan,53.7168,-113.2187,61.02,52,100,3.44,CA,1697499861
393,tecpan de galeana,17.25,-100.6833,75.7,95,99,5.66,MX,1697499862
394,cabo san lucas,22.8909,-109.9124,89.91,66,0,6.91,MX,1697499714
395,kuching,1.55,110.3333,82.02,92,40,1.99,MY,1697499862
396,samsat,37.5819,38.4742,63.64,43,32,3.58,TR,1697499862
397,xichang,27.8964,102.2634,58.48,87,88,1.03,CN,1697499862
398,thurso,58.5927,-3.5259,51.85,73,94,21.03,GB,1697499863
399,kenai,60.5544,-151.2583,48.09,66,40,19.57,US,1697499863
400,mogocha,53.7333,119.7667,33.75,48,76,1.99,RU,1697499863
401,la'ie,21.6477,-157.9253,89.06,69,88,5.01,US,1697499790
402,luena,-11.7833,19.9167,69.98,83,0,4.61,AO,1697499864
403,los lunas,34.8062,-106.7334,78.48,28,0,6.06,US,1697499605
404,kruisfontein,-34.0033,24.7314,55.08,93,1,6.02,ZA,1697499864
405,dhulikhel,27.6189,85.5529,57.38,88,58,3.4,NP,1697499864
406,luanda,-8.8368,13.2343,77.0,83,75,6.91,AO,1697499864
407,stony plain,53.5334,-114.0021,60.91,55,20,5.75,CA,1697499865
408,quellon,-43.1167,-73.6167,43.25,90,4,5.73,CL,1697499773
409,phu kradueng,16.8843,101.8847,72.64,90,95,2.21,TH,1697499865
410,nizhniy ingash,56.2,96.53,37.78,96,100,14.16,RU,1697499865
411,wakkanai,45.4094,141.6739,40.98,87,75,13.8,JP,1697499865
412,sarina,-21.4333,149.2167,88.27,34,2,9.51,AU,1697499866
413,gandajika,-6.75,23.95,69.73,83,65,0.98,CD,1697499866
414,dunedin,-45.8742,170.5036,52.81,63,67,1.99,NZ,1697499819
415,peace river,56.2501,-117.286,59.31,54,100,11.5,CA,1697499639
416,ajdabiya,30.7554,20.2263,75.09,71,0,5.82,LY,1697499866
417,inirida,3.8653,-67.9239,73.58,91,92,1.48,CO,1697499867
418,jaicos,-7.3592,-41.1378,81.99,24,3,5.68,BR,1697499867
419,grand falls-windsor,48.9332,-55.6649,41.5,92,100,11.01,CA,1697499867
420,yaounde,3.8667,11.5167,67.93,100,96,1.97,CM,1697499867
421,zyryanskoye,56.8306,86.6258,45.59,83,100,14.32,RU,1697499867
422,touros,-5.1989,-35.4608,77.59,75,46,19.44,BR,1697499709
423,narrabri,-30.3167,149.7833,66.52,32,0,10.0,AU,1697499868
424,ketchikan,55.3422,-131.6461,57.18,94,75,11.5,US,1697499868
425,kyshtovka,56.555,76.6271,44.35,67,76,13.0,RU,1697499868
426,raja,8.4596,25.678,69.03,98,100,3.49,SS,1697499869
427,sur,22.5667,59.5289,80.73,71,0,11.14,OM,1697499869
428,swakopmund,-22.6833,14.5333,56.25,87,6,3.0,NA,1697499869
429,kuruman,-27.4524,23.4325,57.99,48,0,14.43,ZA,1697499869
430,kulhudhuffushi,6.6221,73.07,82.78,73,68,14.14,MV,1697499869
431,amursk,50.2261,136.8994,36.99,83,100,7.47,RU,1697499870
432,pitea,65.3172,21.4794,33.89,93,34,7.43,SE,1697499870
433,rundu,-17.9333,19.7667,73.26,17,68,6.42,NA,1697499870
434,darwin,-12.4611,130.8418,86.9,66,20,1.14,AU,1697499870
435,qamdo,31.1667,97.2333,33.17,62,96,2.37,CN,1697499870
436,torres,-29.3353,-49.7269,69.85,95,100,13.62,BR,1697499871
437,tromso,69.6496,18.957,33.82,80,20,3.44,NO,1697499871
438,dali,25.7,100.1833,53.65,82,0,1.99,CN,1697499735
439,huangshan,29.7114,118.3125,63.93,73,0,1.99,CN,1697499872
440,mattanur,11.9167,75.5833,73.53,98,100,1.41,IN,1697499872
441,castillos,-34.1667,-53.8333,61.18,98,63,5.37,UY,1697499872
442,ghat,24.9647,10.1728,76.68,20,8,5.19,LY,1697499872
443,hammerfest,70.6634,23.6821,34.25,86,100,8.05,NO,1697499872
444,lijiang,26.8688,100.2207,46.6,87,0,3.69,CN,1697499795
445,mahibadhoo,3.7833,72.9667,82.31,78,28,15.66,MV,1697499873
446,dolores,-36.3132,-57.6792,55.08,89,61,7.34,AR,1697499873
447,sylva,58.0348,56.7635,49.37,78,10,8.97,RU,1697499873
448,kijang,35.2442,129.2139,53.33,40,0,4.12,KR,1697499873
449,ad dawadimi,24.5077,44.3924,74.55,18,1,7.83,SA,1697499874
450,togur,58.3631,82.8265,45.14,65,100,11.01,RU,1697499874
451,huai'an,33.5886,119.0192,64.11,74,0,7.11,CN,1697499874
452,najran,17.4924,44.1277,66.85,21,3,3.09,SA,1697499875
453,ust-tsilma,65.441,52.1498,37.62,89,100,5.99,RU,1697499875
454,fale old settlement,-9.3852,-171.2468,83.75,77,88,18.95,TK,1697499875
455,port douglas,-16.4833,145.4667,77.74,56,48,5.23,AU,1697499875
456,belmonte,-15.8631,-38.8828,73.76,79,0,5.32,BR,1697499875
457,ghanzi,-21.5667,21.7833,64.96,22,0,13.0,BW,1697499876
458,arteche,12.2645,125.4048,83.55,72,91,4.0,PH,1697499876
459,bamiantong,44.9333,130.5333,41.97,36,0,8.5,CN,1697499876
460,talodi,10.6325,30.3797,73.6,85,99,4.05,SD,1697499876
461,tidjikja,18.5564,-11.4271,83.16,14,14,6.89,MR,1697499876
462,palghat,10.7833,76.65,74.37,99,100,2.51,IN,1697499877
463,mount gambier,-37.8333,140.7667,58.14,52,44,3.33,AU,1697499808
464,moranbah,-22.0016,148.0466,86.85,23,3,12.1,AU,1697499877
465,nago,26.5881,127.9761,72.03,56,11,14.54,JP,1697499877
466,ziway,7.9333,38.7167,64.47,48,98,6.49,ET,1697499877
467,funafuti,-8.5243,179.1942,89.6,84,75,11.5,TV,1697499878
468,timbuktu,16.7735,-3.0074,89.22,13,93,8.1,ML,1697499878
469,antofagasta,-23.65,-70.4,63.68,85,35,5.57,CL,1697499878
470,bulgan,48.8125,103.5347,32.94,57,0,4.7,MN,1697499878
471,oamaru,-45.0784,170.9801,51.39,93,100,2.59,NZ,1697499879
472,adigrat,14.277,39.462,59.38,60,51,2.98,ET,1697499879
473,impfondo,1.6381,18.0667,71.96,97,86,1.12,CG,1697499879
474,al hawatah,13.4167,34.6333,74.8,70,100,7.83,SD,1697499879
475,bulayevo,54.9056,70.4439,46.27,91,71,7.58,KZ,1697499879
476,krasnohrad,49.3814,35.4402,41.92,79,55,15.28,UA,1697499880
477,ust'-abakan,53.8525,91.3742,42.71,65,40,15.66,RU,1697499880
478,gbarnga,6.9956,-9.4722,70.74,100,61,1.63,LR,1697499880
479,zelhem,52.0067,6.3486,47.01,93,100,1.01,NL,1697499880
480,kurchatov,51.6601,35.6521,44.02,88,82,15.14,RU,1697499880
481,aldan,58.6031,125.3894,24.21,70,100,4.0,RU,1697499881
482,kitimat,54.0524,-128.6534,53.98,62,100,0.63,CA,1697499881
483,levuka,50.1834,-105.4011,67.73,26,75,5.75,CA,1697499881
484,kargasok,59.0556,80.8572,40.96,78,100,10.0,RU,1697499881
485,usinsk,65.9939,57.5281,36.07,99,100,15.99,RU,1697499798
486,brasilia,-15.7797,-47.9297,83.32,34,0,8.05,BR,1697499659
487,glace bay,46.1969,-59.957,50.79,94,100,20.71,CA,1697499882
488,washington,47.5001,-120.5015,59.34,74,100,2.57,US,1697499717
489,tshabong,-26.05,22.45,63.61,24,0,10.18,BW,1697499882
490,amga,60.8953,131.9608,18.99,73,86,3.0,RU,1697499883
491,warrnambool,-38.3833,142.4833,59.34,58,2,2.89,AU,1697499883
492,sechura,-5.5569,-80.8222,67.26,90,95,12.35,PE,1697499883
493,santiago del torno,-17.9833,-63.3833,88.56,34,20,10.18,BO,1697499883
494,okhotsk,59.3833,143.3,22.12,70,8,20.13,RU,1697499884
495,mariehamn,60.0973,19.9348,40.82,81,20,5.75,AX,1697499884
496,hadibu,12.65,54.0333,81.66,72,20,3.89,YE,1697499884
497,big spring,32.2504,-101.4787,72.05,26,0,5.75,US,1697499884
498,ascension,30.2169,-90.9001,67.05,47,0,4.61,US,1697499884
499,murraysville,34.2957,-77.8475,59.97,72,0,4.61,US,1697499885
500,puerto aysen,-45.4,-72.7,40.57,98,81,4.18,CL,1697499829
501,bubaque,11.2833,-15.8333,81.66,83,1,11.14,GW,1697499885
502,rockland,41.1668,-74.0496,57.45,91,97,3.2,US,1697499783
503,raduzhny,62.0961,77.475,37.42,91,76,7.11,RU,1697499885
504,kalmunai,7.4167,81.8167,78.01,83,51,2.19,LK,1697499886
505,rochester,43.1548,-77.6156,54.32,86,100,8.05,US,1697499598
506,baikonur,45.6167,63.3167,49.95,46,0,12.71,KZ,1697499886
507,villa gesell,-37.2639,-56.973,52.79,92,44,16.58,AR,1697499792
508,kyabe,9.4515,18.9449,71.55,91,98,4.38,TD,1697499886
509,bellevue,47.6104,-122.2007,62.4,92,100,14.0,US,1697499788
510,walvis bay,-22.9575,14.5053,56.35,94,9,3.44,NA,1697499887
511,kirensk,57.7853,108.1119,39.02,95,100,8.01,RU,1697499887
512,laziska gorne,50.1495,18.8422,41.41,74,87,1.97,PL,1697499887
513,cambria,35.5641,-121.0808,90.34,46,85,8.55,US,1697499888
514,taihecun,45.8,130.85,41.68,34,0,11.79,CN,1697499888
515,corfu,39.62,19.9197,67.78,68,75,4.61,GR,1697499888
516,siwa oasis,29.2041,25.5195,72.27,44,0,6.15,EG,1697499888
517,kuragino,53.8975,92.6725,41.76,78,100,17.65,RU,1697499889
518,dzilam gonzalez,21.2833,-88.9333,74.7,68,86,9.13,MX,1697499889
519,gao,16.6362,1.637,88.18,19,59,8.55,ML,1697499889
520,nurota,40.5614,65.6886,49.96,37,0,6.46,UZ,1697499889
521,sorsk,54.0033,90.2467,36.16,74,100,3.4,RU,1697499890
522,inverloch,-38.6333,145.7167,57.54,54,86,6.44,AU,1697499890
523,tomatlan,19.9333,-105.25,82.44,89,99,2.82,MX,1697499890
524,myeik,12.4333,98.6,77.34,89,94,2.91,MM,1697499890
525,alpine,32.835,-116.7664,88.66,37,0,8.05,US,1697499891
526,manokwari,-0.8667,134.0833,83.35,67,86,4.65,ID,1697499891
527,gunjur,13.2019,-16.7339,80.67,94,40,5.75,GM,1697499891
528,kuytun,54.3419,101.5036,35.44,83,89,9.64,RU,1697499891
529,raymond terrace,-32.75,151.75,64.45,55,40,17.27,AU,1697499891
530,morant bay,17.8815,-76.4093,87.42,79,99,2.13,JM,1697499892
531,vorotynets,56.0603,45.8633,51.53,72,100,12.53,RU,1697499892
532,thakhek,17.4103,104.8307,69.91,84,55,2.46,LA,1697499892
533,guadalupe y calvo,26.1,-106.9667,62.55,54,43,5.06,MX,1697499892
534,huarmey,-10.0681,-78.1522,65.17,91,65,12.28,PE,1697499892
535,kununurra,-15.7667,128.7333,84.18,18,0,4.61,AU,1697499731
536,vallenar,-28.5708,-70.7581,64.87,50,97,2.24,CL,1697499893
537,holmsund,63.706,20.3641,33.94,86,0,8.05,SE,1697499893
538,laojunmiao,39.8333,97.7333,37.0,48,79,4.52,CN,1697499893
539,kalawit,8.0667,122.5167,83.3,78,78,4.92,PH,1697499893
540,necochea,-38.5473,-58.7368,48.52,80,24,13.67,AR,1697499894
541,jieshi,22.8134,115.8257,73.76,69,100,20.76,CN,1697499894
542,kismayo,-0.3582,42.5454,78.69,89,72,9.64,SO,1697499894
543,filey,54.21,-0.2892,37.08,74,51,4.25,GB,1697499894
544,karkira,36.9292,6.5856,67.89,70,42,6.58,DZ,1697499894
545,oyotun,-6.8519,-79.3036,72.64,72,69,6.69,PE,1697499895
546,porto torres,40.835,8.3972,64.58,73,96,7.99,IT,1697499895
547,chibougamau,49.9168,-74.3659,42.42,75,0,5.75,CA,1697499613
548,bandar-e lengeh,26.5579,54.8807,84.13,59,0,1.32,IR,1697499895
549,galveston,29.3669,-94.9669,68.11,50,0,13.8,US,1697499641
550,north ward,-19.2454,146.8075,82.31,54,20,4.61,AU,1697499896
551,am timan,11.0297,20.2827,72.7,84,72,4.85,TD,1697499896
552,labasa,-16.4167,179.3833,82.04,71,83,13.82,FJ,1697499896
553,katsuren-haebaru,26.3369,127.8719,78.82,68,20,5.75,JP,1697499896
554,ormond-by-the-sea,29.3491,-81.0665,64.63,61,40,8.05,US,1697499897
555,namasuba,0.6894,32.4214,62.58,99,100,2.77,UG,1697499897
556,mermoz boabab,14.7065,-17.4758,83.98,84,0,0.0,SN,1697499897
557,xining,36.6167,101.7667,40.86,77,100,2.8,CN,1697499897
558,wanning,18.8003,110.3967,75.09,99,100,4.23,CN,1697499897
559,kirs,59.3388,52.2447,49.17,96,100,10.0,RU,1697499898
560,quatre cocos,-20.2078,57.7625,71.1,85,62,2.95,MU,1697499898
561,yanbu,24.0891,38.0637,80.64,44,0,9.22,SA,1697499665
562,lawas,13.764,121.0566,81.99,76,75,4.61,PH,1697499898
563,soller,39.7662,2.7152,67.03,93,91,1.01,ES,1697499898
564,thabazimbi,-24.5917,27.4116,59.2,93,0,3.31,ZA,1697499899
565,buka,40.8108,69.1986,50.13,40,34,1.36,UZ,1697499899
566,port hedland,-20.3167,118.5667,84.25,8,0,11.5,AU,1697499722
567,kokopo,-4.352,152.2633,83.88,66,79,5.44,PG,1697499899
568,yakakent,41.6325,35.5289,61.12,55,100,12.77,TR,1697499899
569,al jawf,29.5,38.75,64.53,44,0,6.35,SA,1697499900
570,kone,-21.0595,164.8658,77.43,76,97,5.5,NC,1697499653
571,polyarnyy,69.1989,33.4478,38.19,79,100,26.17,RU,1697499900
